,output_queries
4149,"{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parallel Aware"": false, ""Command"": ""Intersect"", ""Startup Cost"": 17.79, ""Total Cost"": 70.01, ""Plan Rows"": 3, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.79, ""Total Cost"": 70.0, ""Plan Rows"": 6, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 17.79, ""Total Cost"": 35.0, ""Plan Rows"": 3, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 17.79, ""Total Cost"": 34.97, ""Plan Rows"": 3, ""Plan Width"": 4, ""Inner Unique"": false, ""Hash Cond"": ""(t2.stuid = t1.stuid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.2, ""Plan Rows"": 520, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 17.75, ""Total Cost"": 17.75, ""Plan Rows"": 3, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""sportsinfo"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 17.75, ""Plan Rows"": 3, ""Plan Width"": 4, ""Filter"": ""((sportname)::text = 'football'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 17.79, ""Total Cost"": 35.0, ""Plan Rows"": 3, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 17.79, ""Total Cost"": 34.97, ""Plan Rows"": 3, ""Plan Width"": 4, ""Inner Unique"": false, ""Hash Cond"": ""(t2_1.stuid = t1_1.stuid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""t2_1"", ""Startup Cost"": 0.0, ""Total Cost"": 15.2, ""Plan Rows"": 520, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 17.75, ""Total Cost"": 17.75, ""Plan Rows"": 3, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""sportsinfo"", ""Alias"": ""t1_1"", ""Startup Cost"": 0.0, ""Total Cost"": 17.75, ""Plan Rows"": 3, ""Plan Width"": 4, ""Filter"": ""((sportname)::text = 'lacrosse'::text)""}]}]}]}]}]}"
4150,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 63.1, ""Total Cost"": 64.5, ""Plan Rows"": 140, ""Plan Width"": 8, ""Group Key"": [""t1.event_id""], ""Filter"": ""(count(*) > 1)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 13.15, ""Total Cost"": 51.8, ""Plan Rows"": 2260, ""Plan Width"": 8, ""Inner Unique"": true, ""Hash Cond"": ""(t2.event_id = t1.event_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""participants_in_events"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 32.6, ""Plan Rows"": 2260, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.4, ""Total Cost"": 11.4, ""Plan Rows"": 140, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""events"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.4, ""Plan Rows"": 140, ""Plan Width"": 8}]}]}]}"
4151,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 63.1, ""Total Cost"": 64.5, ""Plan Rows"": 140, ""Plan Width"": 520, ""Group Key"": [""t1.event_id""], ""Filter"": ""(count(*) > 1)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 13.15, ""Total Cost"": 51.8, ""Plan Rows"": 2260, ""Plan Width"": 520, ""Inner Unique"": true, ""Hash Cond"": ""(t2.event_id = t1.event_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""participants_in_events"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 32.6, ""Plan Rows"": 2260, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.4, ""Total Cost"": 11.4, ""Plan Rows"": 140, ""Plan Width"": 520, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""events"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.4, ""Plan Rows"": 140, ""Plan Width"": 520}]}]}]}"
4152,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.1, ""Total Cost"": 13.5, ""Plan Rows"": 140, ""Plan Width"": 524, ""Group Key"": [""event_details""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""events"", ""Alias"": ""events"", ""Startup Cost"": 0.0, ""Total Cost"": 11.4, ""Plan Rows"": 140, ""Plan Width"": 516}]}"
4153,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 15.38, ""Total Cost"": 15.38, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""airports"", ""Alias"": ""airports"", ""Startup Cost"": 0.0, ""Total Cost"": 14.3, ""Plan Rows"": 430, ""Plan Width"": 0}]}"
4154,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""airports"", ""Alias"": ""airports"", ""Startup Cost"": 0.0, ""Total Cost"": 15.38, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(city = 'goroka'::text)""}"
4155,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 16.88, ""Total Cost"": 16.89, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""company"", ""Alias"": ""company"", ""Startup Cost"": 0.0, ""Total Cost"": 15.5, ""Plan Rows"": 550, ""Plan Width"": 32}]}"
4156,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 16.88, ""Total Cost"": 16.9, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""company"", ""Alias"": ""company"", ""Startup Cost"": 0.0, ""Total Cost"": 16.88, ""Plan Rows"": 3, ""Plan Width"": 0, ""Filter"": ""(headquarters = 'usa'::text)""}]}"
4157,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 21.25, ""Total Cost"": 21.25, ""Plan Rows"": 1, ""Plan Width"": 40, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 21.25, ""Total Cost"": 21.75, ""Plan Rows"": 200, ""Plan Width"": 40, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 18.25, ""Total Cost"": 20.25, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""headquarters""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""company"", ""Alias"": ""company"", ""Startup Cost"": 0.0, ""Total Cost"": 15.5, ""Plan Rows"": 550, ""Plan Width"": 32}]}]}]}"
4158,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""web_client_accelerator"", ""Alias"": ""web_client_accelerator"", ""Startup Cost"": 0.0, ""Total Cost"": 16.38, ""Plan Rows"": 3, ""Plan Width"": 32, ""Filter"": ""(connection = 'broadband, satellite, wireless, fiber, dsl'::text)""}"
4159,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""browser"", ""Alias"": ""browser"", ""Startup Cost"": 0.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 4, ""Filter"": ""(name = 'safari'::text)""}"
4160,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 2.9, ""Total Cost"": 50.97, ""Plan Rows"": 12, ""Plan Width"": 4, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""web_client_accelerator"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.38, ""Plan Rows"": 3, ""Plan Width"": 4, ""Filter"": ""(name = 'cproxy'::text)""}, {""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Relation Name"": ""accelerator_compatible_browser"", ""Alias"": ""t2"", ""Startup Cost"": 2.9, ""Total Cost"": 11.43, ""Plan Rows"": 10, ""Plan Width"": 8, ""Recheck Cond"": ""(accelerator_id = t1.id)"", ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""accelerator_compatible_browser_pkey"", ""Startup Cost"": 0.0, ""Total Cost"": 2.89, ""Plan Rows"": 10, ""Plan Width"": 0, ""Index Cond"": ""(accelerator_id = t1.id)""}]}]}"
4161,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 25.0, ""Total Cost"": 25.01, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""browser"", ""Alias"": ""browser"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 0}]}"
4162,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""browser"", ""Alias"": ""browser"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 32}"
4163,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""wine"", ""Alias"": ""wine"", ""Startup Cost"": 0.0, ""Total Cost"": 14.07, ""Plan Rows"": 81, ""Plan Width"": 15, ""Filter"": ""(year = 2006)""}"
4164,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""wine"", ""Alias"": ""wine"", ""Startup Cost"": 0.0, ""Total Cost"": 14.07, ""Plan Rows"": 81, ""Plan Width"": 4, ""Filter"": ""(year = 2006)""}"
4165,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 14.28, ""Total Cost"": 14.29, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""wine"", ""Alias"": ""wine"", ""Startup Cost"": 0.0, ""Total Cost"": 14.07, ""Plan Rows"": 81, ""Plan Width"": 4, ""Filter"": ""(year = 2006)""}]}"
4166,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""wine"", ""Alias"": ""wine"", ""Startup Cost"": 0.0, ""Total Cost"": 14.07, ""Plan Rows"": 1, ""Plan Width"": 15, ""Filter"": ""(price > 200)""}"
4167,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 77.45, ""Total Cost"": 77.46, ""Plan Rows"": 1, ""Plan Width"": 40, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 77.45, ""Total Cost"": 77.78, ""Plan Rows"": 130, ""Plan Width"": 40, ""Sort Key"": [""((t2.balance + t3.balance))""], ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 13.08, ""Total Cost"": 76.8, ""Plan Rows"": 130, ""Plan Width"": 40, ""Inner Unique"": true, ""Join Filter"": ""(t1.custid = t3.custid)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 12.93, ""Total Cost"": 49.66, ""Plan Rows"": 130, ""Plan Width"": 52, ""Inner Unique"": false, ""Hash Cond"": ""(t2.custid = t1.custid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""checking"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 16}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.3, ""Total Cost"": 11.3, ""Plan Rows"": 130, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""accounts"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.3, ""Plan Rows"": 130, ""Plan Width"": 36}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""savings_pkey"", ""Relation Name"": ""savings"", ""Alias"": ""t3"", ""Startup Cost"": 0.15, ""Total Cost"": 0.19, ""Plan Rows"": 1, ""Plan Width"": 16, ""Index Cond"": ""(custid = t2.custid)""}]}]}]}"
4168,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 13.08, ""Total Cost"": 59.71, ""Plan Rows"": 43, ""Plan Width"": 32, ""Inner Unique"": true, ""Join Filter"": ""(t1.custid = t3.custid)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 12.93, ""Total Cost"": 48.79, ""Plan Rows"": 43, ""Plan Width"": 44, ""Inner Unique"": false, ""Hash Cond"": ""(t2.custid = t1.custid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""checking"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 33.12, ""Plan Rows"": 617, ""Plan Width"": 8, ""Filter"": ""(balance > '3000'::double precision)""}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.3, ""Total Cost"": 11.3, ""Plan Rows"": 130, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""accounts"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.3, ""Plan Rows"": 130, ""Plan Width"": 36}]}]}, {""Node Type"": ""Index Only Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""savings_pkey"", ""Relation Name"": ""savings"", ""Alias"": ""t3"", ""Startup Cost"": 0.15, ""Total Cost"": 0.24, ""Plan Rows"": 1, ""Plan Width"": 8, ""Index Cond"": ""(custid = t2.custid)""}]}"
4169,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 13.08, ""Total Cost"": 59.71, ""Plan Rows"": 43, ""Plan Width"": 32, ""Inner Unique"": true, ""Join Filter"": ""(t1.custid = t2.custid)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 12.93, ""Total Cost"": 48.79, ""Plan Rows"": 43, ""Plan Width"": 44, ""Inner Unique"": false, ""Hash Cond"": ""(t3.custid = t1.custid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""savings"", ""Alias"": ""t3"", ""Startup Cost"": 0.0, ""Total Cost"": 33.12, ""Plan Rows"": 617, ""Plan Width"": 8, ""Filter"": ""(balance > '20000'::double precision)""}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.3, ""Total Cost"": 11.3, ""Plan Rows"": 130, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""accounts"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.3, ""Plan Rows"": 130, ""Plan Width"": 36}]}]}, {""Node Type"": ""Index Only Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""checking_pkey"", ""Relation Name"": ""checking"", ""Alias"": ""t2"", ""Startup Cost"": 0.15, ""Total Cost"": 0.24, ""Plan Rows"": 1, ""Plan Width"": 8, ""Index Cond"": ""(custid = t3.custid)""}]}"
4170,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 37.75, ""Total Cost"": 37.75, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 37.75, ""Total Cost"": 42.38, ""Plan Rows"": 1850, ""Plan Width"": 8, ""Sort Key"": [""balance DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""savings"", ""Alias"": ""savings"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 8}]}]}"
4171,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 33.12, ""Total Cost"": 33.13, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""savings"", ""Alias"": ""savings"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 8}]}"
4172,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 37.75, ""Total Cost"": 37.76, ""Plan Rows"": 1, ""Plan Width"": 16, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""checking"", ""Alias"": ""checking"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 8}]}"
4173,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 28.8, ""Total Cost"": 28.81, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""visitors"", ""Alias"": ""visitors"", ""Startup Cost"": 16.88, ""Total Cost"": 28.62, ""Plan Rows"": 70, ""Plan Width"": 0, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""visits"", ""Alias"": ""visits"", ""Startup Cost"": 0.0, ""Total Cost"": 15.5, ""Plan Rows"": 550, ""Plan Width"": 4}]}]}"
4174,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""visitors"", ""Alias"": ""visitors"", ""Startup Cost"": 16.88, ""Total Cost"": 28.62, ""Plan Rows"": 70, ""Plan Width"": 516, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""visits"", ""Alias"": ""visits"", ""Startup Cost"": 0.0, ""Total Cost"": 15.5, ""Plan Rows"": 550, ""Plan Width"": 4}]}"
4175,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 32.88, ""Total Cost"": 32.88, ""Plan Rows"": 1, ""Plan Width"": 524, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 32.88, ""Total Cost"": 34.25, ""Plan Rows"": 550, ""Plan Width"": 524, ""Sort Key"": [""t2.visit_date""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 13.15, ""Total Cost"": 30.13, ""Plan Rows"": 550, ""Plan Width"": 524, ""Inner Unique"": true, ""Hash Cond"": ""(t2.tourist_id = t1.tourist_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""visits"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.5, ""Plan Rows"": 550, ""Plan Width"": 12}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.4, ""Total Cost"": 11.4, ""Plan Rows"": 140, ""Plan Width"": 520, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""visitors"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.4, ""Plan Rows"": 140, ""Plan Width"": 520}]}]}]}]}"
4176,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 45.2, ""Total Cost"": 85.63, ""Plan Rows"": 1990, ""Plan Width"": 64, ""Inner Unique"": true, ""Hash Cond"": ""(t1.driver_id = t3.driver_id)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 21.48, ""Total Cost"": 56.64, ""Plan Rows"": 1990, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t1.school_id = t2.school_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""school_bus"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 29.9, ""Plan Rows"": 1990, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 15.1, ""Total Cost"": 15.1, ""Plan Rows"": 510, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""school"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.1, ""Plan Rows"": 510, ""Plan Width"": 36}]}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.1, ""Total Cost"": 16.1, ""Plan Rows"": 610, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""driver"", ""Alias"": ""t3"", ""Startup Cost"": 0.0, ""Total Cost"": 16.1, ""Plan Rows"": 610, ""Plan Width"": 36}]}]}"
